day,sessions,ev_energy_kwh,vehicles_generated_day
1,8,61.0,8
2,35,403.0,35
3,32,253.0,32
4,29,299.0,29
5,31,401.0,31
6,34,398.0,34
7,7,79.0,7
8,7,83.0,7
9,35,368.0,35
10,32,368.0,32
11,29,278.0,29
12,28,335.0,28
13,32,412.0,32
14,7,92.0,7
15,10,153.0,10
16,29,337.0,29
17,26,315.0,26
18,32,354.0,32
19,30,285.0,30
20,26,303.0,26
21,8,78.0,8
22,9,113.0,9
23,25,288.0,25
24,34,355.0,34
25,30,387.0,30
26,33,364.0,33
27,25,260.0,25
28,7,98.0,7
29,7,111.0,7
30,34,364.0,34
31,27,314.0,27
32,31,349.0,31
33,28,380.0,28
34,33,329.0,33
35,7,75.0,7
36,9,123.0,9
37,27,248.0,27
38,31,266.0,31
39,29,323.0,29
40,33,374.0,33
41,31,410.0,31
42,6,59.0,6
43,8,73.0,8
44,33,316.0,33
45,26,287.0,26
46,34,407.0,34
47,33,371.0,33
48,34,374.0,34
49,9,145.0,9
50,6,50.0,6
51,28,370.0,28
52,31,323.0,31
53,32,341.0,32
54,27,319.0,27
55,25,275.0,25
56,8,101.0,8
57,6,59.0,6
58,32,359.0,32
59,28,373.0,28
60,26,330.0,26
61,30,285.0,30
62,30,301.0,30
63,6,52.0,6
64,8,109.0,8
65,30,350.0,30
66,26,310.0,26
67,34,345.0,34
68,26,277.0,26
69,34,363.0,34
70,10,103.0,10
71,8,82.0,8
72,32,377.0,32
73,31,238.0,31
74,33,379.0,33
75,32,346.0,32
76,29,422.0,29
77,9,113.0,9
78,6,72.0,6
79,29,343.0,29
80,32,372.0,32
81,34,318.0,34
82,33,462.0,33
83,33,385.0,33
84,9,100.0,9
85,9,91.0,9
86,25,270.0,25
87,33,432.0,33
88,31,284.0,31
89,33,346.0,33
90,32,374.0,32
91,5,72.0,5
92,8,128.0,8
93,32,357.0,32
94,32,288.0,32
95,35,509.0,35
96,27,312.0,27
97,25,236.0,25
98,7,81.0,7
99,7,66.0,7
100,25,250.0,25
101,35,310.0,35
102,29,358.0,29
103,34,398.0,34
104,31,363.0,31
105,6,60.0,6
106,5,37.0,5
107,31,307.0,31
108,33,332.0,33
109,32,319.0,32
110,26,301.0,26
111,25,239.0,25
112,10,148.0,10
113,9,98.0,9
114,27,329.0,27
115,32,392.0,32
116,30,361.0,30
117,35,408.0,35
118,27,310.0,27
119,5,58.0,5
120,7,94.0,7
121,29,344.0,29
122,27,344.0,27
123,25,253.0,25
124,29,319.0,29
